                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1550                                      811                  1.0000000000000000E+000                  2.0000000000000000E-002                  5.9893242773493476E+007                  8.6400000009769968E+000                  5.4318264445018031E+003                  7.3656516662009142E-001                  9.6909639703561079E-001                 -1.6988405726257860E+000                  6.9551620731248687E-001                  4.7399711943448827E-005                  2.8387613569559966E-001                  8.4765534741285031E-005                  4.9334833752028573E-003                  9.3797621168951947E-003                  2.0850244238750531E-003                  1.0544073376021683E+000                  3.3548648269668454E-005                  7.3751950051967630E-001                  1.5938269135149554E-004                  2.9560120099776022E-001                  3.3997627781955390E-003                  1.3390977451484699E-003                  9.8908752046233134E-003                  2.1984650516135760E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.2982948805927281E+003                  3.6679177786619477E+007                  1.4315194165922522E+010                  1.0071085020315929E+000                  1.0071085020315929E+000                  3.4310344727454728E-047                  2.0821991620053354E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.8900869981487978E+015                               "r22.11.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230123"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52                                       53                                       54                                       55                                       56                                       57                                       58                                       59                                       60                                       61                                       62                                       63                                       64                                       65                                       66                                       67                                       68                                       69                                       70                                       71                                       72                                       73                                       74                                       75                                       76                                       77                                       78 
                                     492                  6.1897182435009865E+000                 -8.0351036832535860E-001                  1.3508388594702197E+001                 -1.1118723576515400E-001                  2.8587951562970533E+000                  4.5618303759757639E-001                  0.0000000000000000E+000                  2.0231172041195521E+001                                        1                  1.8477066127234165E+007                  0.0000000000000000E+000                  0.0000000000000000E+000                 -4.7558446706324879E+000                  6.2173161996884585E-001                 -3.5774749976120570E+000                  9.5866128996156375E-001                  9.8506764825863535E-001                  7.7412797893151364E-001                  1.5478121216434166E+006                  1.9800526424595212E+011                  1.1296676736739192E+001                  3.2239522044417262E+013                  9.9955103328017236E-001                  1.3508193567149501E+001                  3.9555904957259025E-001                  8.4272756180045816E-001                  1.2966429912579212E+000                  8.5000496553144400E-001                  1.7237619941486273E+000                  1.5912097610202130E-008                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.5913681580183659E+009                  1.3299357038719288E+001                  3.8450538560161096E+000                  3.7880948339523391E-004                  1.3307589358678239E+001                  6.2024087721368290E-002                  3.9555218916571355E-001                  6.2996029542368195E+000                  1.0386625563584171E+000                  1.0385230790922946E+000                 -1.8258717885331197E+000                  6.9999999777670652E-001                  2.9799858545192649E-005                  2.7997020236474846E-001                  3.4468833607860412E-003                  1.0103427409336046E-003                  9.3805276451495254E-003                  2.0850244238750323E-003                  4.0772218292556700E-003                  1.5912097610202130E-008                  2.5670171725329423E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.9040512466382467E+000                 -1.1829468553273319E+000 
                                     493                  6.1951818575436421E+000                 -7.9525262907805339E-001                  1.3522162110665436E+001                 -1.1196993220927595E-001                  2.8544789053200734E+000                  4.5552683790604354E-001                  0.0000000000000000E+000                  2.0231316537190004E+001                                        1                  1.8594692864881378E+007                  0.0000000000000000E+000                  0.0000000000000000E+000                 -4.7556750529426006E+000                  6.2172125245343735E-001                 -3.3096124436535255E+000                  5.3968139450932429E-001                  9.8480308775882008E-001                  7.7273408244222996E-001                  1.5674072726999728E+006                  1.9881232005102432E+011                  1.1298443293363064E+001                  3.3278374950172445E+013                  9.9954260112739157E-001                  1.3521963419414991E+001                  3.9557945649345100E-001                  8.4275438286555004E-001                  1.2966429912579238E+000                  8.5000496553144345E-001                  1.7147009859995803E+000                  1.8170391046601177E-008                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.6403031457987251E+009                  1.3300013614279376E+001                  3.8431928092785674E+000                  3.7480363993386588E-004                  1.3308124632736028E+001                  6.2607653004927433E-002                  3.9556667559127279E-001                  6.1195305238176232E+000                  1.0383836018261721E+000                  1.0381251581081905E+000                 -1.8182446444790201E+000                  6.9999999777670419E-001                  2.9799858547564287E-005                  2.7997020236474846E-001                  3.4468833607860412E-003                  1.0103427409336046E-003                  9.3805276451495254E-003                  2.0850244238750323E-003                  4.0772218292556700E-003                  1.8170391046601177E-008                  4.2497816534757301E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.7239643213135585E+000                 -1.1856163441653376E+000 
                                     494                  6.2002288638609775E+000                 -7.8754585929142351E-001                  1.3534963355041597E+001                 -1.1340384202760979E-001                  2.8466899939274692E+000                  4.5434017481915595E-001                  0.0000000000000000E+000                  2.0231155104202614E+001                                        1                  1.8704001298269648E+007                  0.0000000000000000E+000                  0.0000000000000000E+000                 -4.7553369182340877E+000                  6.2171174962979869E-001                 -3.6498742298670237E+000                  2.1890807714529412E+000                  9.8431287167483639E-001                  7.7018695404721504E-001                  1.5857286172276095E+006                  2.0028435874150238E+011                  1.1301647034278622E+001                  3.4273886566006168E+013                  9.9953475483259624E-001                  1.3534761254615892E+001                  3.9559793913860003E-001                  8.4277896773349859E-001                  1.2966429912579260E+000                  8.5000496553144267E-001                  1.7062947476124766E+000                  2.0534778057264718E-008                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.7287210347154388E+009                  1.3301127905119705E+001                  3.8397965182045253E+000                  3.6971067814922984E-004                  1.3309021425241763E+001                  6.2960811323566318E-002                  3.9559260157813531E-001                  5.8045187923234289E+000                  1.0378667143902089E+000                  1.0377486540055254E+000                 -1.8044565507839700E+000                  6.9999999777670197E-001                  2.9799858549702886E-005                  2.7997020236474846E-001                  3.4468833607860412E-003                  1.0103427409336046E-003                  9.3805276451495254E-003                  2.0850244238750323E-003                  4.0772218292556700E-003                  2.0534778057264718E-008                  6.7593352768283210E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.4089266487875349E+000                 -1.1880035870133785E+000 
                                     495                  6.2034605183172769E+000                 -7.8264040778214461E-001                  1.3543130846666791E+001                 -1.1405199540726269E-001                  2.8437734302310145E+000                  4.5389499222646057E-001                  0.0000000000000000E+000                  2.0231160450865833E+001                                        1                  1.8774328400490660E+007                  0.0000000000000000E+000                  0.0000000000000000E+000                 -4.7551881317910558E+000                  6.2170568670868465E-001                 -3.6194986927786252E+000                  9.3244765891307713E-001                  9.8408893471902537E-001                  7.6903836254146329E-001                  1.5975722872654472E+006                  2.0094708791509317E+011                  1.1303081716865105E+001                  3.4924552227042816E+013                  9.9952962850310334E-001                  1.3542926518862489E+001                  3.9560966819448001E-001                  8.4279465358148631E-001                  1.2966429912579278E+000                  8.5000496553144245E-001                  1.7008555031868029E+000                  2.2201314236737360E-008                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.7682129867857227E+009                  1.3301630339791121E+001                  3.8382999952118988E+000                  3.6705875306964329E-004                  1.3309424800188490E+001                  6.3260826975485088E-002                  3.9560405016724010E-001                  5.6693018202009648E+000                  1.0376305936208416E+000                  1.0375039802033965E+000                 -1.7983007424048782E+000                  6.9999999777670074E-001                  2.9799858551062936E-005                  2.7997020236474846E-001                  3.4468833607860412E-003                  1.0103427409336046E-003                  9.3805276451495254E-003                  2.0850244238750323E-003                  4.0772218292556700E-003                  2.2201314236737360E-008                  9.0890712148218397E-028                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.2736982215400250E+000                 -1.1895614444166984E+000 
                                     496                  6.2075215597767377E+000                 -7.7648776101336925E-001                  1.3553382603998939E+001                 -1.1474248285464315E-001                  2.8408588535317016E+000                  4.5344965658280795E-001                  0.0000000000000000E+000                  2.0231210446736007E+001                                        1                  1.8863076304052196E+007                  0.0000000000000000E+000                  0.0000000000000000E+000                 -4.7550284556094491E+000                  6.2169809652049968E-001                 -3.4544053811543582E+000                  6.8376471920836368E-001                  9.8384877436935803E-001                  7.6781663522844734E-001                  1.6125810790688330E+006                  2.0165114994664294E+011                  1.1304600702981661E+001                  3.5758772644133164E+013                  9.9952309332020151E-001                  1.3553175436655849E+001                  3.9562427199259415E-001                  8.4281429117045992E-001                  1.2966429912579296E+000                  8.5000496553144178E-001                  1.6939698139375998E+000                  2.4481835016435037E-008                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.8103916114019909E+009                  1.3302181470105726E+001                  3.8367264684068223E+000                  3.6401052990300278E-004                  1.3309869975331742E+001                  6.3673540672627427E-002                  3.9561604339913276E-001                  5.5295714941921119E+000                  1.0373773667859512E+000                  1.0371921957557879E+000                 -1.7917945157831403E+000                  6.9999999777669897E-001                  2.9799858552756789E-005                  2.7997020236474846E-001                  3.4468833607860412E-003                  1.0103427409336046E-003                  9.3805276451495254E-003                  2.0850244238750323E-003                  4.0772218292556700E-003                  2.4481835016435037E-008                  1.3173177834525546E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.1339558955004527E+000                 -1.1915308805668445E+000 
                                     497                  6.2138860190923966E+000                 -7.6686945350613189E-001                  1.3569424764614901E+001                 -1.1574394357655338E-001                  2.8368530913897394E+000                  4.5283684610577152E-001                  0.0000000000000000E+000                  2.0231377416498400E+001                                        1                  1.9002999395493194E+007                  0.0000000000000000E+000                  0.0000000000000000E+000                 -4.7548341919141803E+000                  6.2168626597813559E-001                 -3.2260341612125099E+000                  5.9105620373992396E-001                  9.8349754193088790E-001                  7.6604812941287126E-001                  1.6363869940899364E+006                  2.0266859177098972E+011                  1.1306786449840311E+001                  3.7104344588851781E+013                  9.9951264089728087E-001                  1.3569213055652549E+001                  3.9564688887803046E-001                  8.4284490050192651E-001                  1.2966429912579325E+000                  8.5000496553144100E-001                  1.6830696093102635E+000                  2.8518596221304367E-008                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.8714376171418991E+009                  1.3302979606337319E+001                  3.8344683547321958E+000                  3.5945638320780048E-004                  1.3310514938862275E+001                  6.4347992419182237E-002                  3.9563310897599036E-001                  5.3342316063328195E+000                  1.0370070247256244E+000                  1.0366937363632120E+000                 -1.7824513620683420E+000                  6.9999999777669641E-001                  2.9799858555376987E-005                  2.7997020236474846E-001                  3.4468833607860412E-003                  1.0103427409336046E-003                  9.3805276451495254E-003                  2.0850244238750323E-003                  4.0772218292556700E-003                  2.8518596221304367E-008                  2.3510873752011226E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.9385989324683024E+000                 -1.1946414916909252E+000 
                                     498                  6.2193535469673931E+000                 -7.5851074408002284E-001                  1.3583301176765159E+001                 -1.1741656016362526E-001                  2.8302976552695931E+000                  4.5183211158201220E-001                  0.0000000000000000E+000                  2.0231161587183987E+001                                        1                  1.9124015530322347E+007                  0.0000000000000000E+000                  0.0000000000000000E+000                 -4.7544461985430928E+000                  6.2167619162961074E-001                 -3.6201470565029630E+000                  2.4780661497190355E+000                  9.8290329651691943E-001                  7.6310349010928102E-001                  1.6571184281960034E+006                  2.0435767706060373E+011                  1.1310390957400834E+001                  3.8309031865926859E+013                  9.9950358741697909E-001                  1.3583085533991284E+001                  3.9566596025696954E-001                  8.4287096692639363E-001                  1.2966429912579351E+000                  8.5000496553144012E-001                  1.6736696343697797E+000                  3.2503681593405586E-008                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.9714843284847031E+009                  1.3304176648692739E+001                  3.8307047357621249E+000                  3.5409977276019321E-004                  1.3311462222390762E+001                  6.4709785275317983E-002                  3.9566089658004555E-001                  5.0251428251266992E+000                  1.0363804480007999E+000                  1.0362540234650996E+000                 -1.7670876204336856E+000                  6.9999999777669419E-001                  2.9799858557565795E-005                  2.7997020236474846E-001                  3.4468833607860412E-003                  1.0103427409336046E-003                  9.3805276451495254E-003                  2.0850244238750323E-003                  4.0772218292556700E-003                  3.2503681593405586E-008                  3.8596211461587645E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.6294823481981418E+000                 -1.1972178380148097E+000 
                                     499                  6.2238110210268109E+000                 -7.5177009245946491E-001                  1.3594540320306272E+001                 -1.1808403818129147E-001                  2.8284176544065960E+000                  4.5154353935805991E-001                  0.0000000000000000E+000                  2.0231260567164988E+001                                        1                  1.9223246541898124E+007                  0.0000000000000000E+000                  0.0000000000000000E+000                 -4.7543007059511568E+000                  6.2166800888220974E-001                 -3.3453936525698729E+000                  5.3118597048900884E-001                  9.8266349443817513E-001                  7.6193155814500002E-001                  1.6742141996540697E+006                  2.0502830688868228E+011                  1.1311813825333184E+001                  3.9313374211788039E+013                  9.9949599652117849E-001                  1.3594321379198385E+001                  3.9568146085648820E-001                  8.4289213963354259E-001                  1.2966429912579369E+000                  8.5000496553143956E-001                  1.6659067294540923E+000                  3.6141606548718816E-008                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.0110357835552788E+009                  1.3304668063565350E+001                  3.8292511302958578E+000                  3.5109479769393200E-004                  1.3311852485405584E+001                  6.5198779169017368E-002                  3.9567175134645649E-001                  4.9088008364631275E+000                  1.0361275989293994E+000                  1.0358895946470505E+000                 -1.7610384367419076E+000                  6.9999999777669242E-001                  2.9799858559341033E-005                  2.7997020236474846E-001                  3.4468833607860412E-003                  1.0103427409336046E-003                  9.3805276451495254E-003                  2.0850244238750323E-003                  4.0772218292556700E-003                  3.6141606548718816E-008                  5.7719168192393413E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.5131294988704473E+000                 -1.1993921345130865E+000 
                                     500                  6.2296068260374362E+000                 -7.4297272439805540E-001                  1.3609186327628931E+001                 -1.1932946473775434E-001                  2.8250395227516818E+000                  4.5102452804674842E-001                  0.0000000000000000E+000                  2.0231265355607150E+001                                        1                  1.9353032601362865E+007                  0.0000000000000000E+000                  0.0000000000000000E+000                 -4.7540359051486050E+000                  6.2165743996639411E-001                 -3.3312038145430494E+000                  9.6785469686938685E-001                  9.8221204787884009E-001                  7.5974969649902269E-001                  1.6967069001819575E+006                  2.0627392341119888E+011                  1.1314444329115053E+001                  4.0661774508128898E+013                  9.9948599097214774E-001                  1.3608963038953371E+001                  3.9570146299031522E-001                  8.4291948733208444E-001                  1.2966429912579396E+000                  8.5000496553143878E-001                  1.6557572329202292E+000                  4.1470052649671515E-008                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.0848170366770496E+009                  1.3305583798224713E+001                  3.8265621599092046E+000                  3.4658768855685892E-004                  1.3312580319928919E+001                  6.5735022431583370E-002                  3.9569170161103862E-001                  4.7001937167591716E+000                  1.0356515903647012E+000                  1.0354056812596271E+000                 -1.7498740481877879E+000                  6.9999999777669020E-001                  2.9799858561605860E-005                  2.7997020236474846E-001                  3.4468833607860412E-003                  1.0103427409336046E-003                  9.3805276451495254E-003                  2.0850244238750323E-003                  4.0772218292556700E-003                  4.1470052649671515E-008                  9.7216070082830947E-027                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.3045024182052138E+000                 -1.2021863764729286E+000 
                                     501                  6.2364746152389907E+000                 -7.3257928645613335E-001                  1.3626509821479946E+001                 -1.2060146345145976E-001                  2.8222086617564885E+000                  4.5058912043863286E-001                  0.0000000000000000E+000                  2.0231385277683078E+001                                        1                  1.9507953805275105E+007                  0.0000000000000000E+000                  0.0000000000000000E+000                 -4.7537943050428924E+000                  6.2164500511543930E-001                 -3.1888380866829364E+000                  7.2050047611997103E-001                  9.8174560745054518E-001                  7.5752773232660908E-001                  1.7237513338303813E+006                  2.0753849089813062E+011                  1.1317098654467017E+001                  4.2316507939921445E+013                  9.9947383929616995E-001                  1.3626281252652435E+001                  3.9572514506487338E-001                  8.4295166443947023E-001                  1.2966429912579425E+000                  8.5000496553143789E-001                  1.6436115464692027E+000                  4.8771278326633417E-008                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.1594036121303291E+009                  1.3306494363974119E+001                  3.8238598762961624E+000                  3.4170250121219099E-004                  1.3313299480922970E+001                  6.6433810606755864E-002                  3.9571177297263621E-001                  4.4985724693241247E+000                  1.0351597721545529E+000                  1.0348184689726334E+000                 -1.7386326144704283E+000                  6.9999999777668753E-001                  2.9799858564244968E-005                  2.7997020236474846E-001                  3.4468833607860412E-003                  1.0103427409336046E-003                  9.3805276451495254E-003                  2.0850244238750323E-003                  4.0772218292556700E-003                  4.8771278326633417E-008                  1.7977677014267253E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.1028610889020900E+000                 -1.2055285169341143E+000 
                                     502                  6.2441001930564104E+000                 -7.2099688367669235E-001                  1.3645786119837819E+001                 -1.2234318336658953E-001                  2.8187525860529945E+000                  4.5005695766390896E-001                  0.0000000000000000E+000                  2.0231358817506788E+001                                        1                  1.9681412008950431E+007                  0.0000000000000000E+000                  0.0000000000000000E+000                 -4.7534292536969582E+000                  6.2163133238954882E-001                 -3.2036863828365818E+000                  1.0347806432639914E+000                  9.8109822352263054E-001                  7.5449578275281359E-001                  1.7542851740797830E+006                  2.0925708503943094E+011                  1.1320680171283877E+001                  4.4237046131041273E+013                  9.9946006134208631E-001                  1.3645551564129574E+001                  3.9575150129279607E-001                  8.4298704622637710E-001                  1.2966429912579458E+000                  8.5000496553143690E-001                  1.6300312344085710E+000                  5.8346102772436494E-008                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.2603028877707005E+009                  1.3307667440563188E+001                  3.8201944746297549E+000                  3.3584448553444492E-004                  1.3314213301410165E+001                  6.7125277989284027E-002                  3.9573892718709008E-001                  4.2391305001903721E+000                  1.0344771657907139E+000                  1.0341473343581866E+000                 -1.7234973768816439E+000                  6.9999999777668465E-001                  2.9799858567100092E-005                  2.7997020236474846E-001                  3.4468833607860412E-003                  1.0103427409336046E-003                  9.3805276451495254E-003                  2.0850244238750323E-003                  4.0772218292556700E-003                  5.8346102772436494E-008                  3.5451528856012194E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8433919517571433E+000                 -1.2091972697895130E+000 
                                     503                  6.2501581869279512E+000                 -7.1176678255816495E-001                  1.3661127896301036E+001                 -1.2400142496685036E-001                  2.8166513336762606E+000                  4.4973309006982304E-001                  0.0000000000000000E+000                  2.0231229002936189E+001                                        1                  1.9820305541297339E+007                  0.0000000000000000E+000                  0.0000000000000000E+000                 -4.7530734430032755E+000                  6.2162057505672619E-001                 -3.3836356909292853E+000                  1.5133845921992948E+000                  9.8047259921072549E-001                  7.5162042786679095E-001                  1.7789272464843630E+006                  2.1087943734527426E+011                  1.1324034234159324E+001                  4.5827682575654312E+013                  9.9944889465678166E-001                  1.3660888488315956E+001                  3.9577260792825852E-001                  8.4301488475828545E-001                  1.2966429912579482E+000                  8.5000496553143634E-001                  1.6191788133221647E+000                  6.7234205111669536E-008                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.3544866814966393E+009                  1.3308714008887724E+001                  3.8167745347522479E+000                  3.3087517930200348E-004                  1.3315013728057282E+001                  6.7601808990424880E-002                  3.9576457650315572E-001                  4.0097286112939976E+000                  1.0338175029256589E+000                  1.0335995600219003E+000                 -1.7093555599890675E+000                  6.9999999777668254E-001                  2.9799858569312752E-005                  2.7997020236474846E-001                  3.4468833607860412E-003                  1.0103427409336046E-003                  9.3805276451495254E-003                  2.0850244238750323E-003                  4.0772218292556700E-003                  6.7234205111669536E-008                  6.0638846167887167E-026                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6139644010600387E+000                 -1.2120831564140673E+000 
